starting worker pid=322609 on localhost:11796 at 14:39:06.422
36: 1.764 sec elapsed
34: 2.508 sec elapsed
36: 1.765 sec elapsed
35: 1.806 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
35: 1.779 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
37: 1.43 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
35: 1.546 sec elapsed
37: 1.467 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
36: 1.708 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
36: 2.086 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
38: 1.617 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
38: 1.482 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
36: 1.666 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
37: 1.68 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
37: 1.763 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
39: 1.473 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
37: 1.461 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
39: 1.905 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
38: 1.383 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
38: 1.45 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
40: 1.489 sec elapsed
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
